Gender[Female],Gender[Male],Age,EstimatedSalary
0.0,1.0,35.0,58000.0
0.0,1.0,47.0,43000.0
1.0,0.0,60.0,108000.0
0.0,1.0,49.0,65000.0
0.0,1.0,40.0,78000.0
1.0,0.0,46.0,96000.0
0.0,1.0,59.0,143000.0
1.0,0.0,41.0,80000.0
0.0,1.0,35.0,91000.0
0.0,1.0,37.0,144000.0
0.0,1.0,60.0,102000.0
1.0,0.0,35.0,60000.0
0.0,1.0,37.0,53000.0
1.0,0.0,36.0,126000.0
0.0,1.0,56.0,133000.0
1.0,0.0,40.0,72000.0
1.0,0.0,42.0,80000.0
1.0,0.0,35.0,147000.0
0.0,1.0,39.0,42000.0
0.0,1.0,40.0,107000.0
0.0,1.0,49.0,86000.0
1.0,0.0,38.0,112000.0
0.0,1.0,46.0,79000.0
0.0,1.0,40.0,57000.0
1.0,0.0,37.0,80000.0
1.0,0.0,46.0,82000.0
1.0,0.0,53.0,143000.0
0.0,1.0,42.0,149000.0
0.0,1.0,38.0,59000.0
1.0,0.0,50.0,88000.0
1.0,0.0,56.0,104000.0
1.0,0.0,41.0,72000.0
1.0,0.0,51.0,146000.0
1.0,0.0,35.0,50000.0
1.0,0.0,57.0,122000.0
0.0,1.0,41.0,52000.0
1.0,0.0,35.0,97000.0
1.0,0.0,44.0,39000.0
0.0,1.0,37.0,52000.0
1.0,0.0,48.0,134000.0
1.0,0.0,37.0,146000.0
1.0,0.0,50.0,44000.0
1.0,0.0,52.0,90000.0
1.0,0.0,41.0,72000.0
0.0,1.0,40.0,57000.0
1.0,0.0,58.0,95000.0
1.0,0.0,45.0,131000.0
1.0,0.0,35.0,77000.0
0.0,1.0,36.0,144000.0
1.0,0.0,55.0,125000.0
1.0,0.0,35.0,72000.0
0.0,1.0,48.0,90000.0
1.0,0.0,42.0,108000.0
0.0,1.0,40.0,75000.0
0.0,1.0,37.0,74000.0
1.0,0.0,47.0,144000.0
0.0,1.0,40.0,61000.0
1.0,0.0,43.0,133000.0
1.0,0.0,59.0,76000.0
0.0,1.0,60.0,42000.0
0.0,1.0,39.0,106000.0
1.0,0.0,57.0,26000.0
0.0,1.0,57.0,74000.0
0.0,1.0,38.0,71000.0
0.0,1.0,49.0,88000.0
1.0,0.0,52.0,38000.0
1.0,0.0,50.0,36000.0
1.0,0.0,59.0,88000.0
0.0,1.0,35.0,61000.0
0.0,1.0,37.0,70000.0
1.0,0.0,52.0,21000.0
0.0,1.0,48.0,141000.0
1.0,0.0,37.0,93000.0
1.0,0.0,37.0,62000.0
1.0,0.0,48.0,138000.0
0.0,1.0,41.0,79000.0
1.0,0.0,37.0,78000.0
0.0,1.0,39.0,134000.0
0.0,1.0,49.0,89000.0
0.0,1.0,55.0,39000.0
0.0,1.0,37.0,77000.0
1.0,0.0,35.0,57000.0
1.0,0.0,36.0,63000.0
0.0,1.0,42.0,73000.0
1.0,0.0,43.0,112000.0
0.0,1.0,45.0,79000.0
0.0,1.0,46.0,117000.0
1.0,0.0,58.0,38000.0
0.0,1.0,48.0,74000.0
1.0,0.0,37.0,137000.0
0.0,1.0,37.0,79000.0
1.0,0.0,40.0,60000.0
0.0,1.0,42.0,54000.0
1.0,0.0,51.0,134000.0
1.0,0.0,47.0,113000.0
0.0,1.0,36.0,125000.0
1.0,0.0,38.0,50000.0
1.0,0.0,42.0,70000.0
0.0,1.0,39.0,96000.0
1.0,0.0,38.0,50000.0
1.0,0.0,49.0,141000.0
1.0,0.0,39.0,79000.0
1.0,0.0,39.0,75000.0
1.0,0.0,54.0,104000.0
0.0,1.0,35.0,55000.0
0.0,1.0,45.0,32000.0
0.0,1.0,36.0,60000.0
1.0,0.0,52.0,138000.0
1.0,0.0,53.0,82000.0
0.0,1.0,41.0,52000.0
1.0,0.0,48.0,30000.0
1.0,0.0,48.0,131000.0
1.0,0.0,41.0,60000.0
0.0,1.0,41.0,72000.0
1.0,0.0,42.0,75000.0
0.0,1.0,36.0,118000.0
1.0,0.0,47.0,107000.0
0.0,1.0,38.0,51000.0
1.0,0.0,48.0,119000.0
0.0,1.0,42.0,65000.0
0.0,1.0,40.0,65000.0
0.0,1.0,57.0,60000.0
1.0,0.0,36.0,54000.0
0.0,1.0,58.0,144000.0
0.0,1.0,35.0,79000.0
1.0,0.0,38.0,55000.0
0.0,1.0,39.0,122000.0
1.0,0.0,53.0,104000.0
0.0,1.0,35.0,75000.0
1.0,0.0,38.0,65000.0
1.0,0.0,47.0,51000.0
0.0,1.0,47.0,105000.0
1.0,0.0,41.0,63000.0
0.0,1.0,53.0,72000.0
1.0,0.0,54.0,108000.0
0.0,1.0,39.0,77000.0
0.0,1.0,38.0,61000.0
1.0,0.0,38.0,113000.0
0.0,1.0,37.0,75000.0
1.0,0.0,42.0,90000.0
1.0,0.0,37.0,57000.0
0.0,1.0,36.0,99000.0
0.0,1.0,60.0,34000.0
0.0,1.0,54.0,70000.0
1.0,0.0,41.0,72000.0
0.0,1.0,40.0,71000.0
0.0,1.0,42.0,54000.0
0.0,1.0,43.0,129000.0
1.0,0.0,53.0,34000.0
1.0,0.0,47.0,50000.0
1.0,0.0,42.0,79000.0
0.0,1.0,42.0,104000.0
1.0,0.0,59.0,29000.0
1.0,0.0,58.0,47000.0
0.0,1.0,46.0,88000.0
0.0,1.0,38.0,71000.0
1.0,0.0,54.0,26000.0
1.0,0.0,60.0,46000.0
0.0,1.0,60.0,83000.0
1.0,0.0,39.0,73000.0
0.0,1.0,59.0,130000.0
1.0,0.0,37.0,80000.0
1.0,0.0,46.0,32000.0
1.0,0.0,46.0,74000.0
1.0,0.0,42.0,53000.0
0.0,1.0,41.0,87000.0
1.0,0.0,58.0,23000.0
0.0,1.0,42.0,64000.0
0.0,1.0,48.0,33000.0
1.0,0.0,44.0,139000.0
0.0,1.0,49.0,28000.0
1.0,0.0,57.0,33000.0
0.0,1.0,56.0,60000.0
1.0,0.0,49.0,39000.0
0.0,1.0,39.0,71000.0
0.0,1.0,47.0,34000.0
1.0,0.0,48.0,35000.0
0.0,1.0,48.0,33000.0
0.0,1.0,47.0,23000.0
1.0,0.0,45.0,45000.0
0.0,1.0,60.0,42000.0
1.0,0.0,39.0,59000.0
1.0,0.0,46.0,41000.0
0.0,1.0,51.0,23000.0
1.0,0.0,50.0,20000.0
0.0,1.0,36.0,33000.0
1.0,0.0,49.0,36000.0
